X-time;Y-g 
0;-0.1412
0.025;0.9714
0.05;-0.0762
0.075;-1.0406
0.1;0.5095
0.125;0.4214
0.15;-0.5748
0.175;-0.1894
0.2;0.6704
0.225;-0.4628
0.25;-0.0889
0.275;0.3161
0.3;0.053
0.325;-0.3723
0.35;-0.4144
0.375;0.4548
0.4;0.4863
0.425;-0.5473
0.45;-0.0089
0.475;0.0469
0.5;0.5035
0.525;-0.0626
0.55;-0.2577
0.575;-0.1898
0.6;0.3095
0.625;8e-04
0.65;-0.4605
0.675;0.6349
0.7;0.2759
0.725;-0.7528
0.75;0.5549
0.775;-0.3302
0.8;-0.043
0.825;0.513
0.85;-0.6437
0.875;0.1889
0.9;0.7545
0.925;-0.6569
0.95;-0.4601
0.975;0.5879
1;-0.1156
1.025;0.072
1.05;-0.1234
1.075;-0.1632
1.1;0.4648
1.125;-0.7831
1.15;-0.0086
1.175;0.682
1.2;-0.0521
1.225;-0.4304
1.25;-0.1383
1.275;0.1511
1.3;0.3463
1.325;-0.1338
1.35;-0.3365
1.375;0.1449
1.4;-0.2487
1.425;0.2679
1.45;0.2165
1.475;0.1543
1.5;-0.4876
1.525;0.0868
1.55;0.6448
1.575;-0.6938
1.6;-0.0309
1.625;0.3881
1.65;0.0668
1.675;0.2649
1.7;-0.3017
1.725;-0.4015
1.75;-0.121
1.775;0.9028
1.8;-0.0803
1.825;-0.6264
1.85;0.6509
1.875;-0.2955
1.9;-0.3871
1.925;0.373
1.95;0.0916
1.975;-0.0442
2;-0.3096
2.025;0.3574
2.05;-0.3246
2.075;-0.0239
2.1;0.5079
2.125;-0.3875
2.15;-0.5055
2.175;0.4647
2.2;-0.2811
2.225;0.4198
2.25;0.2082
2.275;-0.9195
2.3;0.2714
2.325;0.6146
2.35;-0.0446
2.375;-0.8538
2.4;0.0442
2.425;0.2713
2.45;0.8457
2.475;-0.2411
2.5;-1.0262
2.525;0.0825
2.55;1.0766
2.575;0.1026
2.6;-0.8098
2.625;-0.2502
2.65;0.7841
2.675;0.2544
2.7;-0.3491
2.725;-0.5676
2.75;0.6026
2.775;0.1822
2.8;-0.3439
2.825;-0.1501
2.85;0.675
2.875;-0.3826
2.9;-0.2381
2.925;0.1693
2.95;0.2345
2.975;-0.2324
3;-0.3715
3.025;0.2046
3.05;0.5249
3.075;-0.2766
3.1;-0.1817
3.125;-0.5515
3.15;0.541
3.175;-0.1043
3.2;-0.0633
3.225;0.588
3.25;-0.9472
3.275;0.1551
3.3;0.5126
3.325;-0.4439
3.35;0.1996
3.375;-0.1306
3.4;-0.4149
3.425;0.9311
3.45;-0.2556
3.475;-0.6315
3.5;0.4385
3.525;0.6432
3.55;-0.783
3.575;-0.1174
3.6;0.6343
3.625;0.1374
3.65;-0.451
3.675;-0.0494
3.7;0.5568
3.725;-0.1799
3.75;-0.3068
3.775;-0.1468
3.8;0.4042
3.825;0.1894
3.85;-0.285
3.875;0.2151
3.9;-0.1443
3.925;-0.4217
3.95;0.5845
3.975;0.4114
4;-0.8359
4.025;-0.4584
4.05;0.7709
4.075;0.1831
4.1;-0.6685
4.125;-0.1628
4.15;1.2551
4.175;-1.0177
4.2;-0.1312
4.225;0.0026
4.25;0.4481
4.275;-0.2194
4.3;-0.4087
4.325;0.5086
4.35;0.0067
4.375;-0.2307
4.4;-0.1367
4.425;0.1819
4.45;0.302
4.475;-0.3187
4.5;-0.1742
4.525;0.6002
4.55;0.0611
4.575;-0.5014
4.6;-0.0604
4.625;0.0864
4.65;0.6073
4.675;0.4043
4.7;-1.0893
4.725;-0.7176
4.75;1.3293
4.775;0.4625
4.8;-0.902
4.825;0.3623
4.85;-0.3779
4.875;0.158
4.9;0.1595
4.925;0.2542
4.95;-0.7304
4.975;0.353
5;0.1747
5.025;-0.2363
5.05;0.058
5.075;-0.2754
5.1;0.055
5.125;0.6074
5.15;-0.7608
5.175;0.2145
5.2;-0.1256
5.225;-0.2709
5.25;0.6161
5.275;-0.237
5.3;-0.0329
5.325;-0.3533
5.35;0.6568
5.375;-0.3397
5.4;0.044
5.425;-0.2745
5.45;0.1476
5.475;0.6752
5.5;-0.4471
5.525;-0.5778
5.55;0.3256
5.575;0.8733
5.6;-0.5433
5.625;-0.277
5.65;0.3564
5.675;0.1624
5.7;-0.3344
5.725;0.1705
5.75;-0.1565
5.775;0.1521
5.8;0.1391
5.825;-0.0461
5.85;-0.3252
5.875;0.2576
5.9;0.1518
5.925;-0.0985
5.95;-0.4145
5.975;0.5254
6;0.015
6.025;-0.4051
6.05;-0.4632
6.075;0.6369
6.1;0.5245
6.125;-0.8241
6.15;-0.3837
6.175;0.4874
6.2;0.2674
6.225;-0.1423
6.25;-0.636
6.275;0.3733
6.3;0.3749
6.325;-0.5724
6.35;0.3863
6.375;-0.0207
6.4;0.052
6.425;-0.5363
6.45;0.4613
6.475;-0.0811
6.5;0.3993
6.525;-0.2279
6.55;-0.4584
6.575;0.5385
6.6;-0.1841
6.625;0.3911
6.65;-0.4394
6.675;0.2508
6.7;0.1958
6.725;-0.1043
6.75;-0.1928
6.775;0.0724
6.8;0.3004
6.825;-0.3357
6.85;0.0662
6.875;-0.0486
6.9;0.1614
6.925;-0.0564
6.95;-0.1833
6.975;0.2014
7;-0.1423
7.025;0.2243
7.05;-0.2385
7.075;-0.3056
7.1;0.3795
7.125;-0.4469
7.15;0.4615
7.175;0.3091
7.2;-0.7822
7.225;-0.2173
7.25;0.1679
7.275;0.6467
7.3;-0.1343
7.325;-0.4378
7.35;-0.1
7.375;0.1778
7.4;0.2789
7.425;0.0375
7.45;-0.2389
7.475;-0.1632
7.5;0.4242
7.525;-0.0745
7.55;-0.0521
7.575;-0.2302
7.6;0.3768
7.625;0.2427
7.65;-0.3949
7.675;-0.1065
7.7;0.4104
7.725;-0.3322
7.75;0.6172
7.775;-0.4418
7.8;-0.2107
7.825;0.3862
7.85;0.2356
7.875;-0.6453
7.9;-0.2854
7.925;1.0664
7.95;-0.2261
7.975;-0.3511
8;-0.2683
8.025;0.2936
8.05;-0.1772
8.075;0.0469
8.1;-0.0777
8.125;0.1721
8.15;0.3334
8.175;-0.8791
8.2;0.1597
8.225;0.303
8.25;-0.0695
8.275;-0.1316
8.3;0.1084
8.325;-0.1662
8.35;0.0195
8.375;0.2703
8.4;-0.2114
8.425;-0.0461
8.45;-0.0712
8.475;0.0375
8.5;0.6091
8.525;-0.1707
8.55;-0.2471
8.575;0.1266
8.6;-0.3141
8.625;0.3932
8.65;0.2065
8.675;-0.3481
8.7;-0.01
8.725;0.3591
8.75;-0.3024
8.775;0.19
8.8;-0.024
8.825;0.082
8.85;0.4396
8.875;-1.081
8.9;0.4078
8.925;0.4955
8.95;-0.6638
8.975;-0.2374
9;0.8992
9.025;-0.2109
9.05;-0.6898
9.075;0.7316
9.1;-0.483
9.125;-0.3718
9.15;0.7358
9.175;-0.2104
9.2;-0.4215
9.225;0.037
9.25;0.5096
9.275;-0.1278
9.3;-0.4125
9.325;0.0832
9.35;-0.0795
9.375;0.1886
9.4;0.4962
9.425;-0.4855
9.45;-0.2287
9.475;0.4495
9.5;-0.0193
9.525;-0.2642
9.55;0.1312
9.575;0.2051
9.6;0.4777
9.625;-0.759
9.65;-0.2826
9.675;0.8329
9.7;0.0994
9.725;-0.7147
9.75;0.0547
9.775;0.823
9.8;-0.167
9.825;-0.6604
9.85;-0.0977
9.875;0.7678
9.9;-0.0055
9.925;-0.3802
9.95;-0.1934
9.975;-0.0144
10;0.5725
10.025;-0.3381
10.05;-0.2442
10.075;-0.1217
10.1;0.4176
10.125;-0.261
10.15;0.1331
10.175;-0.3086
10.2;0.1378
10.225;0.4087
10.25;-0.4029
10.275;-0.3241
10.3;0.1067
10.325;0.3901
10.35;-0.0871
10.375;-0.2836
10.4;0.3125
10.425;-0.3131
10.45;0.3942
10.475;0.5484
10.5;-0.7774
10.525;-0.6208
10.55;0.5792
10.575;0.924
10.6;-0.6315
10.625;-0.4903
10.65;0.3872
10.675;0.722
10.7;-0.5411
10.725;-0.441
10.75;0.5517
10.775;0.0222
10.8;-0.2216
10.825;0.1139
10.85;-0.3102
10.875;0.4877
10.9;-0.3314
10.925;0.0415
10.95;0.3237
10.975;-0.5811
11;0.3103
11.025;0.0569
11.05;-0.3045
11.075;-0.0824
11.1;0.323
11.125;-0.4506
11.15;0.3639
11.175;0.2037
11.2;-0.1991
11.225;-0.6533
11.25;0.0599
11.275;0.7771
11.3;0.0763
11.325;-0.8323
11.35;-0.2912
11.375;1.0704
11.4;0.0735
11.425;-0.4559
11.45;-0.0416
11.475;-0.1986
11.5;0.2671
11.525;-0.2289
11.55;0.6199
11.575;0.2628
11.6;-0.894
11.625;0.3314
11.65;0.0314
11.675;0.3844
11.7;-0.36
11.725;-4e-04
11.75;0.1848
11.775;-0.2154
11.8;0.1738
11.825;-0.0166
11.85;0.2579
11.875;-0.2352
11.9;-0.4238
11.925;0.2439
11.95;0.4772
11.975;-0.2032
12;-0.3884
12.025;-0.0292
12.05;0.2541
12.075;-0.1627
12.1;-0.0991
12.125;0.0902
12.15;-0.2178
12.175;0.4753
12.2;-0.1043
12.225;-0.3237
12.25;-0.0373
12.275;-0.0481
12.3;-0.4437
12.325;1.0324
12.35;0.2126
12.375;-1.0805
12.4;0.0276
12.425;0.3985
12.45;0.5708
12.475;-0.3608
12.5;-0.6739
12.525;0.8156
12.55;0.0619
12.575;-0.4951
12.6;0.2284
12.625;0.2168
12.65;-0.0799
12.675;-0.345
12.7;0.692
12.725;-0.3559
12.75;-0.2425
12.775;0.4532
12.8;0.2067
12.825;-0.4816
12.85;-0.4565
12.875;1.0302
12.9;-0.2267
12.925;-0.3011
12.95;-0.3335
12.975;0.2904
13;0.3385
13.025;-0.166
13.05;-0.4905
13.075;-0.0545
13.1;0.3531
13.125;0.2311
13.15;-0.2341
13.175;-0.3535
13.2;0.3565
13.225;-0.1599
13.25;-0.2889
13.275;0.155
13.3;0.2054
13.325;0.0747
13.35;-0.2254
13.375;0.0036
13.4;-0.2527
13.425;0.5464
13.45;-0.2817
13.475;0.32
13.5;0.0443
13.525;-0.4436
13.55;-0.3911
13.575;0.7253
13.6;0.7465
13.625;-0.6034
13.65;-0.5004
13.675;0.0765
13.7;0.0885
13.725;0.5203
13.75;0.0264
13.775;-0.4747
13.8;0.5629
13.825;-0.4516
13.85;-0.2353
13.875;0.4253
13.9;0.0103
13.925;0.1166
13.95;-0.5112
13.975;-0.1932
14;0.9895
14.025;-0.4096
14.05;-0.6468
14.075;0.4088
14.1;0.1404
14.125;-0.4444
14.15;0.3594
14.175;-0.3718
14.2;0.5248
14.225;-0.1068
14.25;-0.435
14.275;-0.076
14.3;0.3428
14.325;-0.3718
14.35;0.6059
14.375;0.1323
14.4;-0.9834
14.425;0.2753
14.45;0.6701
14.475;-0.2361
14.5;-0.1723
14.525;0.1227
14.55;-0.307
14.575;0.2655
14.6;0.1489
14.625;0.4533
14.65;-0.5073
14.675;-0.5436
14.7;0.6564
14.725;0.2933
14.75;-0.2567
14.775;-0.122
14.8;-0.144
14.825;-0.01
14.85;0.6757
14.875;-0.0471
14.9;-0.9817
14.925;0.2
14.95;0.7298
14.975;-0.0439
15;-0.8167
15.025;0.4044
15.05;0.4019
15.075;-0.5419
15.1;-0.3151
15.125;0.6877
15.15;-0.1752
15.175;-0.0826
15.2;-0.5647
15.225;0.2831
15.25;0.5158
15.275;-0.7727
15.3;0.4958
15.325;0.1047
15.35;-0.3093
15.375;0.1618
15.4;-0.2851
15.425;0.3675
15.45;-0.2078
15.475;-0.1365
15.5;0.4913
15.525;-0.0219
15.55;-0.0794
15.575;-0.1516
15.6;0.0429
15.625;-0.1549
15.65;0.8003
15.675;-0.5352
15.7;0.0671
15.725;-0.0934
15.75;-0.1207
15.775;0.4427
15.8;-0.0871
15.825;0.0659
15.85;-0.4656
15.875;0.2777
15.9;0.3069
15.925;-0.359
15.95;-0.2914
15.975;0.7821
16;-0.3361
16.025;-0.7267
16.05;0.4459
16.075;0.4124
16.1;-0.6893
16.125;0.3213
16.15;-0.0536
16.175;-0.0911
16.2;0.3635
16.225;-0.4351
16.25;-0.0852
16.275;0.0864
16.3;0.1637
16.325;-0.5437
16.35;0.8512
16.375;-0.4591
16.4;-0.248
16.425;0.5176
16.45;-0.1307
16.475;-0.2684
16.5;0.3534
16.525;0.1481
16.55;-0.3247
16.575;-0.0182
16.6;0.2342
16.625;0.0626
16.65;0.1743
16.675;-0.1707
16.7;-0.4011
16.725;0.5943
16.75;-0.1008
16.775;-0.1132
16.8;0.0413
16.825;0.1538
16.85;-0.7083
16.875;0.9172
16.9;-0.0826
16.925;-1.1019
16.95;1.1985
16.975;-0.2964
17;-0.1263
17.025;-0.1269
17.05;-0.3371
17.075;0.7691
17.1;-0.3005
17.125;-0.4603
17.15;0.3624
17.175;-0.2319
17.2;0.2113
17.225;-0.1291
17.25;-0.0344
17.275;-0.1243
17.3;0.4191
17.325;-0.1487
17.35;-0.3511
17.375;0.0741
17.4;0.1995
17.425;0.1675
17.45;0.0329
17.475;-0.4699
17.5;0.1969
17.525;0.3681
17.55;-0.0513
17.575;-0.1431
17.6;-0.3564
17.625;0.3853
17.65;0.0826
17.675;-0.121
17.7;0.2636
17.725;-0.1453
17.75;0.2067
17.775;-0.2746
17.8;-0.0225
17.825;0.2244
17.85;0.1992
17.875;-0.7771
17.9;0.6211
17.925;0.6207
17.95;-1.117
17.975;-0.3954
18;0.8701
18.025;0.3406
18.05;-0.9384
18.075;0.0515
18.1;0.5858
18.125;-0.2765
18.15;-0.0098
18.175;-0.3928
18.2;0.3854
18.225;-0.0902
18.25;-0.0824
18.275;-0.1801
18.3;-0.0362
18.325;0.5287
18.35;-0.2019
18.375;-0.4332
18.4;0.6811
18.425;-0.5414
18.45;0.2652
18.475;0.0721
18.5;-0.1304
18.525;0.5374
18.55;-0.446
18.575;-0.3517
18.6;0.3494
18.625;0.4576
18.65;-0.1683
18.675;-0.4823
18.7;0.4263
18.725;0.1044
18.75;-0.0782
18.775;-0.3925
18.8;0.5928
18.825;-0.3326
18.85;-0.007
18.875;-0.0697
18.9;0.4578
18.925;-0.2656
18.95;-0.1354
18.975;-0.0526
19;-0.0131
19.025;0.189
19.05;-0.0282
19.075;-0.3145
19.1;-0.0421
19.125;0.0872
19.15;0.3003
19.175;-0.2106
19.2;-0.4805
19.225;0.4826
19.25;0.303
19.275;-0.0978
19.3;-0.9815
19.325;0.0513
19.35;1.0215
19.375;-0.0369
19.4;-0.6963
19.425;0.3318
19.45;0.1273
19.475;-0.2509
19.5;0.094
19.525;0.0245
19.55;0.4785
19.575;-0.2936
19.6;0.0376
19.625;-0.0496
19.65;-0.3082
19.675;0.429
19.7;0.0465
19.725;0.1873
19.75;-0.276
19.775;-0.146
19.8;0.0789
19.825;0.1516
19.85;0.2172
19.875;-0.3943
19.9;-0.1109
19.925;0.4686
19.95;0.0839
19.975;-0.7223
20;0.2059
20.025;0.5757
20.05;-0.7151
20.075;0.0576
20.1;0.1774
20.125;-0.2441
20.15;0.5035
20.175;-0.2764
20.2;-0.6016
20.225;0.4612
20.25;0.3766
20.275;-0.6982
20.3;0.015
20.325;0.1447
20.35;0.4786
20.375;0.0949
20.4;-1.0977
20.425;0.5573
20.45;0.2236
20.475;0.2064
20.5;0.0361
20.525;-0.6843
20.55;0.2252
20.575;0.5044
20.6;-0.3083
20.625;-0.2544
20.65;0.5197
20.675;0.1873
20.7;-0.6187
20.725;0.3281
20.75;0.4773
20.775;-0.8505
20.8;0.1256
20.825;0.8995
20.85;-0.8992
20.875;0.3444
20.9;-0.0463
20.925;0.0714
20.95;-0.4403
20.975;0.1125
21;0.6692
21.025;-0.7006
21.05;-0.1769
21.075;0.6867
21.1;0.123
21.125;-1.2223
21.15;0.1138
21.175;0.8878
21.2;0.0415
21.225;-0.3326
21.25;-0.6199
21.275;0.0997
21.3;0.5863
21.325;0.1359
21.35;-0.392
21.375;0.146
21.4;-0.3338
21.425;-0.229
21.45;0.7622
21.475;0.4487
21.5;-1.0313
21.525;-0.1453
21.55;0.7548
21.575;0.2362
21.6;-0.5162
21.625;0.1624
21.65;-0.0791
21.675;-0.5013
21.7;1.2977
21.725;-0.4597
21.75;-0.5158
21.775;0.5824
21.8;-0.0835
21.825;-0.7095
21.85;0.5035
21.875;0.7234
21.9;-0.6012
21.925;-0.6412
21.95;0.1392
21.975;1.1177
22;-0.7346
22.025;-0.4698
22.05;0.4653
22.075;-0.0373
22.1;0.1954
22.125;-0.6267
22.15;0.1811
22.175;0.4006
22.2;-0.4437
22.225;-0.0357
22.25;0.2879
22.275;-0.3243
22.3;-0.2883
22.325;0.6461
22.35;0.2658
22.375;-0.559
22.4;-0.3181
22.425;0.0782
22.45;0.6006
22.475;0.1213
22.5;-0.8131
22.525;0.6804
22.55;0.5131
22.575;-1.1028
22.6;-0.1146
22.625;1.0212
22.65;0.2258
22.675;-0.8276
22.7;-0.1132
22.725;0.2566
22.75;0.5867
22.775;-0.347
22.8;0.1151
22.825;-0.5645
22.85;0.4713
22.875;-0.0385
22.9;0.1875
22.925;-0.2699
22.95;-0.1652
22.975;0.1435
23;-0.0487
23.025;0.1766
23.05;-0.0346
23.075;-0.4925
23.1;0.3061
23.125;0.2883
23.15;-0.2927
23.175;-0.3154
23.2;0.2104
23.225;-0.2927
23.25;0.2018
23.275;0.2357
23.3;0.0399
23.325;-0.4029
23.35;-0.0986
23.375;0.617
23.4;-0.2672
23.425;-0.4297
23.45;0.02
23.475;0.9953
23.5;-0.2398
23.525;-0.5317
23.55;-0.4403
23.575;0.986
23.6;0.2118
23.625;-0.8511
23.65;0.7127
23.675;-0.4934
23.7;0.2401
23.725;0.359
23.75;-0.8473
23.775;0.5887
23.8;0.4415
23.825;-0.1474
23.85;-0.9315
23.875;0.4258
23.9;0.4859
23.925;-0.1942
23.95;-0.4404
23.975;0.1213
24;0.3523
24.025;-0.2043
24.05;-0.3464
24.075;0.6105
24.1;-0.4633
24.125;-0.0977
24.15;0.2028
24.175;0.3372
24.2;-0.8603
24.225;-0.16
24.25;0.9116
24.275;-0.0872
24.3;-0.5492
24.325;-0.0411
24.35;0.4501
24.375;-0.461
24.4;0.3659
24.425;0.3737
24.45;-0.3702
24.475;-0.6394
24.5;0.8151
24.525;-0.0207
24.55;-0.2362
24.575;0.5919
24.6;-0.8113
24.625;0.2459
24.65;0.6384
24.675;-0.7439
24.7;0.2361
24.725;0.406
24.75;-0.2483
24.775;-0.1097
24.8;-0.0026
24.825;0.0471
24.85;0.3072
24.875;-0.1298
24.9;-0.3117
24.925;-0.0384
24.95;0.3541
24.975;-6e-04
25;-0.2996
25.025;0.0018
25.05;0.0696
25.075;-0.0734
25.1;-0.0131
25.125;0.1651
25.15;-0.1784
25.175;-0.0944
25.2;-0.3486
25.225;0.7076
25.25;0.0138
25.275;-0.7012
25.3;-0.1459
25.325;0.4304
25.35;0.6006
25.375;-0.5214
25.4;-0.2602
25.425;0.2555
25.45;-0.4394
25.475;0.5626
25.5;0.3982
25.525;-0.3012
25.55;-0.3295
25.575;0.0522
