X-time;Y-g
0;0.082
0.025;0.0392
0.05;0.0207
0.075;9e-04
0.1;0.0402
0.125;0.0033
0.15;-0.0153
0.175;-0.0391
0.2;-0.0503
0.225;-0.039
0.25;-0.0552
0.275;-0.0914
0.3;-0.065
0.325;-0.1157
0.35;-0.0575
0.375;-0.1018
0.4;-0.0749
0.425;-0.0586
0.45;-0.0718
0.475;-0.0857
0.5;-0.0169
0.525;-0.0613
0.55;0.0058
0.575;-0.0048
0.6;-0.0424
0.625;0.0202
0.65;0.0361
0.675;0.0355
0.7;0.0512
0.725;0.0176
0.75;0.0667
0.775;0.0913
0.8;0.0421
0.825;0.0646
0.85;0.0972
0.875;0.0808
0.9;0.0625
0.925;0.0732
0.95;0.0379
0.975;0.0769
1;0.0853
1.025;0.0229
1.05;0.0203
1.075;0.0461
1.1;0.0123
1.125;0.0028
1.15;-0.0279
1.175;-0.0318
1.2;-0.0372
1.225;-0.0393
1.25;-0.0894
1.275;-0.0807
1.3;-0.0722
1.325;-0.0795
1.35;-0.0773
1.375;-0.0801
1.4;-0.1253
1.425;-0.0474
1.45;-0.038
1.475;-0.062
1.5;-0.0797
1.525;-0.0242
1.55;-0.0085
1.575;-0.0446
1.6;0.0109
1.625;0.0188
1.65;0.0198
1.675;0.047
1.7;0.0616
1.725;0.0314
1.75;0.0352
1.775;0.0625
1.8;0.1076
1.825;0.0749
1.85;0.0324
1.875;0.0986
1.9;0.0289
1.925;0.1215
1.95;0.058
1.975;0.0522
2;0.0636
2.025;0.0361
2.05;0.0424
2.075;0.0051
2.1;0.0333
2.125;-0.0214
2.15;0.0162
2.175;-0.0564
2.2;-0.011
2.225;-0.0774
2.25;-0.0555
2.275;-0.0729
2.3;-0.0714
2.325;-0.0907
2.35;-0.0853
2.375;-0.1429
2.4;-0.037
2.425;-0.0616
2.45;-0.0517
2.475;-0.0827
2.5;-0.0604
2.525;-0.0631
2.55;-0.0052
2.575;0.0097
2.6;5e-04
2.625;0.0026
2.65;-0.0018
2.675;0.0621
2.7;0.0282
2.725;0.0799
2.75;0.0524
2.775;0.0736
2.8;0.0079
2.825;0.1167
2.85;0.0835
2.875;0.0816
2.9;0.0457
2.925;0.0898
2.95;0.0558
2.975;0.0749
3;0.0519
3.025;0.0451
3.05;0.0386
3.075;0.0306
3.1;0.0026
3.125;-0.0075
3.15;-0.0027
3.175;-0.0364
3.2;-0.0209
3.225;-0.0472
3.25;-0.0839
3.275;-0.0814
3.3;-0.0828
3.325;-0.0811
3.35;-0.124
3.375;-0.0499
3.4;-0.0949
3.425;-0.0718
3.45;-0.0729
3.475;-0.0689
3.5;-0.0231
3.525;-0.0198
3.55;-0.0428
3.575;-0.0202
3.6;-6e-04
3.625;-0.0059
3.65;0.0421
3.675;0.0503
3.7;0.0434
3.725;0.015
3.75;0.054
3.775;0.067
3.8;0.0971
3.825;0.0473
3.85;0.0964
3.875;0.0738
3.9;0.0615
3.925;0.0767
3.95;0.0629
3.975;0.0868
4;0.0477
4.025;0.0317
4.05;0.0412
4.075;0.0301
4.1;0.0051
4.125;0.0177
4.15;-0.0123
4.175;-0.0315
4.2;-0.0559
4.225;-0.0231
4.25;-0.0744
4.275;-0.0889
4.3;-0.0686
4.325;-0.0632
4.35;-0.127
4.375;-0.0946
4.4;-0.0761
4.425;-0.0784
4.45;-0.0793
4.475;0.0055
4.5;-0.1358
4.525;-0.0291
4.55;-0.0051
4.575;-2e-04
4.6;0.0172
4.625;-0.0126
4.65;0.0108
4.675;0.035
4.7;0.0664
4.725;0.0611
4.75;0.0031
4.775;0.088
4.8;0.1036
4.825;0.0471
4.85;0.0668
4.875;0.0574
4.9;0.0923
4.925;0.1004
4.95;0.0787
4.975;0.031
5;0.0457
5.025;0.0412
5.05;0.0653
5.075;0.0406
5.1;-0.0159
5.125;0.0014
5.15;-0.0066
5.175;-0.0222
5.2;-0.0241
5.225;-0.0547
5.25;-0.0982
5.275;-0.0617
5.3;-0.0606
5.325;-0.0981
5.35;-0.0746
5.375;-0.124
5.4;-0.0549
5.425;-0.0831
5.45;-0.0815
5.475;-0.0634
5.5;-0.0434
5.525;-0.0475
5.55;-0.0222
5.575;-0.0202
5.6;-0.0164
5.625;0.0087
5.65;0.0408
5.675;0.0476
5.7;0.0365
5.725;0.0425
5.75;0.0426
5.775;0.0887
5.8;0.0734
5.825;0.0704
5.85;0.0654
5.875;0.0711
5.9;0.0971
5.925;0.0919
5.95;0.038
5.975;0.0659
6;0.0643
6.025;0.0789
6.05;0.0195
6.075;-0.0071
6.1;0.0435
6.125;0.0077
6.15;-0.0278
6.175;-0.0295
6.2;-0.0356
6.225;-0.0651
6.25;-0.0791
6.275;-0.0514
6.3;-0.0777
6.325;-0.1118
6.35;-0.0921
6.375;-0.0853
6.4;-0.1064
6.425;-0.0413
6.45;-0.0653
6.475;-0.0484
6.5;-0.0672
6.525;-0.0557
6.55;-0.0095
6.575;-0.0102
6.6;0.0228
6.625;0.004
6.65;-0.0053
6.675;0.0129
6.7;0.072
6.725;0.043
6.75;0.0944
6.775;0.0723
6.8;0.0328
6.825;0.0211
6.85;0.13
6.875;0.1159
6.9;0.0544
6.925;0.0354
6.95;0.0671
6.975;0.0616
7;0.0734
7.025;0.0611
7.05;0.0461
7.075;0.039
7.1;-0.0488
7.125;0.015
7.15;0.0046
7.175;-0.0068
7.2;-0.0603
7.225;-0.0543
7.25;-0.0613
7.275;-0.1149
7.3;-0.0631
7.325;-0.0648
7.35;-0.0638
7.375;-0.1268
7.4;-0.0814
7.425;-0.0763
7.45;-0.0586
7.475;-0.0865
7.5;5e-04
7.525;-0.0639
7.55;-0.0245
7.575;-0.0099
7.6;-0.0243
7.625;0.0042
7.65;0.0878
7.675;0.0126
7.7;0.0079
7.725;0.0474
7.75;0.0698
7.775;0.0869
7.8;0.0969
7.825;0.0227
7.85;0.0664
7.875;0.1009
7.9;0.0527
7.925;0.0817
7.95;0.0644
7.975;0.0872
8;0.0252
8.025;0.0533
8.05;0.0359
8.075;0.0373
8.1;0.0128
8.125;-0.0056
8.15;-0.0184
8.175;0.0024
8.2;-0.056
8.225;-0.0566
8.25;-0.0753
8.275;-0.0632
8.3;-0.119
8.325;-0.0669
8.35;-0.08
8.375;-0.0832
8.4;-0.0954
8.425;-0.0597
8.45;-0.0918
8.475;-0.033
8.5;-0.054
8.525;-0.061
8.55;-0.0104
8.575;-0.0134
8.6;0.0205
8.625;0.0034
8.65;6e-04
8.675;0.0157
8.7;0.07
8.725;0.0755
8.75;0.0449
8.775;0.0447
8.8;0.0549
8.825;0.1151
8.85;0.089
8.875;0.0654
8.9;0.0419
8.925;0.0618
8.95;0.1144
8.975;0.0666
9;0.0255
9.025;0.0445
9.05;0.0574
9.075;0.0072
9.1;0.0125
9.125;8e-04
9.15;-0.0047
9.175;-0.022
9.2;-0.0326
9.225;-0.079
9.25;-0.0611
9.275;-0.0835
9.3;-0.0493
9.325;-0.0982
9.35;-0.0899
9.375;-0.1123
9.4;-0.0672
9.425;-0.0682
9.45;-0.0583
9.475;-0.0916
9.5;-0.0483
9.525;-0.0337
9.55;-0.0169
9.575;-0.0181
9.6;-0.0075
9.625;0.0267
9.65;0.0229
9.675;0.032
9.7;0.03
9.725;0.0791
9.75;0.033
9.775;0.0749
9.8;0.0471
9.825;0.0898
9.85;0.0916
9.875;0.0632
9.9;0.0834
9.925;0.0606
9.95;0.0659
9.975;0.0708
10;0.0614
10.025;0.0451
10.05;0.0339
10.075;0.0244
10.1;5e-04
10.125;0.0069
10.15;0.0169
10.175;-0.0325
10.2;-0.0725
10.225;-0.048
10.25;-0.0457
10.275;-0.097
10.3;-0.0605
10.325;-0.1017
10.35;-0.0883
10.375;-0.0765
10.4;-0.0773
10.425;-0.0983
10.45;-0.0815
10.475;-0.0719
10.5;-0.016
10.525;-0.0261
10.55;-0.0401
10.575;-0.0484
10.6;0.0039
10.625;0.0594
10.65;0.0325
10.675;-0.0134
10.7;0.031
10.725;0.0768
10.75;0.0697
10.775;0.0671
10.8;0.0816
10.825;0.0612
10.85;0.0858
10.875;0.0384
10.9;0.0868
10.925;0.0902
10.95;0.0739
10.975;0.0513
11;0.0533
11.025;0.0411
11.05;0.053
11.075;0.0158
11.1;0.0398
11.125;-0.0077
11.15;-0.0519
11.175;-0.011
11.2;-0.0145
11.225;-0.0466
11.25;-0.0906
11.275;-0.0977
11.3;-0.0736
11.325;-0.0687
11.35;-0.1044
11.375;-0.1038
11.4;-0.0649
11.425;-0.0796
11.45;-0.0531
11.475;-0.0908
11.5;-0.0635
11.525;0.0019
11.55;-0.0182
11.575;-0.0549
11.6;4e-04
11.625;0.0168
11.65;0.0494
11.675;0.0425
11.7;0.0213
11.725;0.0626
11.75;0.0477
11.775;0.0835
11.8;0.0466
11.825;0.0565
11.85;0.1088
11.875;0.0925
11.9;0.0823
11.925;5e-04
11.95;0.1025
11.975;0.0927
12;0.0571
12.025;0.0286
12.05;0.0348
12.075;0.0232
12.1;0.0183
12.125;0.0331
12.15;-0.0418
12.175;-0.0126
12.2;-0.0731
12.225;-0.0312
12.25;-0.0861
12.275;-0.0428
12.3;-0.0945
12.325;-0.1087
12.35;-0.0658
12.375;-0.1016
12.4;-0.0902
12.425;-0.0748
12.45;-0.0411
12.475;-0.0846
12.5;-0.0777
12.525;0.0062
12.55;-0.057
12.575;0.0038
12.6;0.0032
12.625;-0.011
12.65;0.0381
12.675;0.0392
12.7;0.0223
12.725;0.0744
12.75;0.0703
12.775;0.0177
12.8;0.0746
12.825;0.1064
12.85;0.0836
12.875;0.0262
12.9;0.0836
12.925;0.1188
12.95;0.0387
12.975;0.0432
13;0.0738
13.025;0.0623
13.05;0.0406
13.075;0.0083
13.1;0.0249
13.125;0.005
13.15;-0.0115
13.175;-0.0242
13.2;-0.0209
13.225;-0.0771
13.25;-0.0693
13.275;-0.0583
13.3;-0.0867
13.325;-0.0965
13.35;-0.0686
13.375;-0.0941
13.4;-0.1039
13.425;-0.0801
13.45;-0.05
13.475;-0.0697
13.5;-0.0473
13.525;-0.0623
13.55;0.0073
13.575;-0.029
13.6;-0.003
13.625;-0.0104
13.65;0.0703
13.675;0.0092
13.7;0.0389
13.725;0.0426
13.75;0.0532
13.775;0.071
13.8;0.0792
13.825;0.0509
13.85;0.0643
13.875;0.0947
13.9;0.0706
13.925;0.0688
13.95;0.0837
13.975;0.0846
14;0.0241
14.025;0.0455
14.05;0.0447
14.075;0.0266
14.1;0.0145
14.125;-7e-04
14.15;-0.0061
14.175;-0.0423
14.2;-0.0174
14.225;-0.0441
14.25;-0.0555
14.275;-0.099
14.3;-0.0992
14.325;-0.0473
14.35;-0.0586
14.375;-0.0889
14.4;-0.1048
14.425;-0.0939
14.45;-0.0666
14.475;-0.0567
14.5;-0.0343
14.525;-0.1076
14.55;0.0232
14.575;-0.0202
14.6;0.0096
14.625;-0.0025
14.65;0.0156
14.675;0.0518
14.7;0.0106
14.725;0.0659
14.75;0.0562
14.775;0.0771
14.8;0.0674
14.825;0.0473
14.85;0.0677
14.875;0.0884
14.9;0.0923
14.925;0.0277
14.95;0.098
14.975;0.0607
15;0.0579
15.025;0.056
15.05;0.0315
15.075;0.0312
15.1;0.0128
15.125;8e-04
15.15;-0.0151
15.175;-0.0166
15.2;-0.0102
15.225;-0.0742
15.25;-0.0861
15.275;-0.0543
15.3;-0.0435
15.325;-0.1224
15.35;-0.0745
15.375;-0.0922
15.4;-0.0921
15.425;-0.0691
15.45;-0.0573
15.475;-0.0922
15.5;-0.0602
15.525;-0.037
15.55;-0.0098
15.575;0.0047
15.6;-0.033
15.625;-0.0092
15.65;0.004
15.675;0.0815
15.7;0.054
15.725;0.0358
15.75;-0.0107
15.775;0.1102
15.8;0.0714
15.825;0.0839
15.85;0.0665
15.875;0.0861
15.9;0.0358
15.925;0.083
15.95;0.0839
15.975;0.0819
16;0.0594
16.025;0.0577
16.05;0.0147
16.075;0.0455
16.1;0.0181
16.125;-0.0028
16.15;-0.0045
16.175;-0.0263
16.2;-0.0226
16.225;-0.0686
16.25;-0.0569
16.275;-0.0633
16.3;-0.1007
16.325;-0.0983
16.35;-0.0834
16.375;-0.1101
16.4;-0.0832
16.425;-0.0285
16.45;-0.1048
16.475;-0.0684
16.5;-0.0782
16.525;-0.015
16.55;-0.0021
16.575;-0.0378
16.6;-0.0315
16.625;0.069
16.65;-0.0058
16.675;0.0365
16.7;0.0283
16.725;0.0732
16.75;0.055
16.775;0.0509
16.8;0.0625
16.825;0.0754
16.85;0.0691
16.875;0.0992
16.9;0.0629
16.925;0.0723
16.95;0.0606
16.975;0.0753
17;0.0783
17.025;0.0334
17.05;0.0278
17.075;0.0461
17.1;0.0177
17.125;-0.0305
17.15;0.0131
17.175;0.0013
17.2;-0.0668
17.225;-0.0547
17.25;-0.0537
17.275;-0.0844
17.3;-0.0837
17.325;-0.0754
17.35;-0.0573
17.375;-0.1075
17.4;-0.1098
17.425;-0.0838
17.45;-0.0654
17.475;-0.0643
17.5;-0.053
17.525;-0.016
17.55;-0.0412
17.575;-0.0322
17.6;-0.0034
17.625;0.044
17.65;-0.0053
17.675;0.0292
17.7;0.0535
17.725;0.0429
17.75;0.0611
17.775;0.0533
17.8;0.0693
17.825;0.1008
17.85;0.0534
17.875;0.0719
17.9;0.0714
17.925;0.078
17.95;0.0682
17.975;0.0985
18;0.0635
18.025;0.0073
18.05;0.0215
18.075;0.0604
18.1;0.0414
18.125;-0.0027
18.15;-0.0246
18.175;-0.0341
18.2;-0.0425
18.225;-0.058
18.25;-0.0268
18.275;-0.0937
18.3;-0.0868
18.325;-0.1028
18.35;-0.0735
18.375;-0.076
18.4;-0.1131
18.425;-0.0691
18.45;-0.0738
18.475;-0.0287
18.5;-0.1017
18.525;-0.0041
18.55;-0.0463
18.575;0.0064
18.6;-0.001
18.625;-8e-04
18.65;0.0127
18.675;0.0326
18.7;0.0303
18.725;0.0642
18.75;0.0705
18.775;0.0333
18.8;0.0663
18.825;0.1177
18.85;0.0544
18.875;0.0612
18.9;0.0916
18.925;0.0796
18.95;0.0523
18.975;0.0609
19;0.0649
19.025;0.055
19.05;0.0163
19.075;0.0567
19.1;0.0133
19.125;-0.0244
19.15;0.0064
19.175;-0.0131
19.2;-0.0484
19.225;-0.0563
19.25;-0.0619
19.275;-0.0765
19.3;-0.0638
19.325;-0.0966
19.35;-0.1144
19.375;-0.0782
19.4;-0.0807
19.425;-0.0595
19.45;-0.0742
19.475;-0.0831
19.5;-0.0314
19.525;-0.0408
19.55;-0.0104
19.575;-0.0409
19.6;-0.0104
19.625;-0.0056
19.65;0.031
19.675;0.0841
19.7;0.0289
19.725;0.0148
19.75;0.0635
19.775;0.0773
19.8;0.0674
19.825;0.0665
19.85;0.0768
19.875;0.1117
19.9;0.013
19.925;0.0831
19.95;0.0881
19.975;0.0889
20;0.0413
20.025;0.0499
20.05;0.0261
20.075;0.0317
20.1;0.0092
20.125;-0.0113
20.15;0.0037
20.175;-0.0048
20.2;-0.0438
20.225;-0.0827
20.25;-0.0522
20.275;-0.067
20.3;-0.0732
20.325;-0.1278
20.35;-0.0793
20.375;-0.1026
20.4;-0.0062
20.425;-0.1359
20.45;-0.0663
20.475;-0.0705
20.5;9e-04
20.525;-0.0853
20.55;-0.005
20.575;-0.0506
20.6;0.0294
20.625;0.0214
20.65;-0.0125
20.675;0.0562
20.7;0.0304
20.725;0.0484
20.75;0.0736
20.775;0.0457
20.8;0.0638
20.825;0.1253
20.85;0.0328
20.875;0.0695
20.9;0.0641
20.925;0.1089
20.95;0.0491
20.975;0.0948
21;0.0211
21.025;0.041
21.05;0.0511
21.075;0.0522
21.1;0.011
21.125;-0.0304
21.15;0.0026
21.175;-0.0285
21.2;-0.0151
21.225;-0.0621
21.25;-0.0619
21.275;-0.1022
21.3;-0.0627
21.325;-0.064
21.35;-0.0874
21.375;-0.1237
21.4;-0.0707
21.425;-0.0873
21.45;-0.0659
21.475;-0.0438
21.5;-0.0456
21.525;-0.0597
21.55;-0.0457
21.575;-0.011
21.6;0.0248
21.625;0.0078
21.65;-0.0049
21.675;0.0256
21.7;0.0664
21.725;0.055
21.75;0.0395
21.775;0.0367
21.8;0.1056
21.825;0.0781
21.85;0.084
21.875;0.0617
21.9;0.0368
21.925;0.1167
21.95;0.0947
21.975;0.0513
22;0.0107
22.025;0.0662
22.05;0.0412
22.075;0.0319
22.1;0.0224
22.125;0.0056
22.15;-0.0112
22.175;-0.0328
22.2;-0.0358
22.225;-0.0493
22.25;-0.0661
22.275;-0.0661
22.3;-0.1056
22.325;-0.068
22.35;-0.0865
22.375;-0.0833
22.4;-0.0838
22.425;-0.0632
22.45;-0.1031
22.475;-0.0722
22.5;-0.0328
22.525;-0.0198
22.55;-0.0322
22.575;-0.0091
22.6;-0.0513
22.625;0.0383
22.65;0.0241
22.675;0.0332
22.7;0.0574
22.725;0.0174
22.75;0.0658
22.775;0.0885
22.8;0.0598
22.825;0.0396
22.85;0.0827
22.875;0.0944
22.9;0.0762
22.925;0.0405
22.95;0.0723
22.975;0.0562
23;0.0622
23.025;0.0667
23.05;0.0211
23.075;0.0339
23.1;-0.0013
23.125;0.0206
23.15;0.0149
23.175;-0.0058
23.2;-0.0739
23.225;-0.0569
23.25;-0.0672
23.275;-0.0439
23.3;-0.0749
23.325;-0.1153
23.35;-0.068
23.375;-0.093
23.4;-0.0602
23.425;-0.1018
23.45;-0.0852
23.475;-0.04
23.5;-0.0239
23.525;-0.0915
23.55;-0.0275
23.575;0.0073
23.6;0.0277
23.625;-0.0534
23.65;0.0437
23.675;0.0385
23.7;0.0548
23.725;0.0607
23.75;0.0073
23.775;0.0735
23.8;0.0685
23.825;0.0791
23.85;0.0732
23.875;0.087
23.9;0.0566
23.925;0.0508
23.95;0.0676
23.975;0.0944
24;0.0863
24.025;0.0079
24.05;0.0151
24.075;0.0361
24.1;0.0239
24.125;0.0165
24.15;0.0089
24.175;-0.0504
24.2;-0.0488
24.225;-0.0575
24.25;-0.0354
24.275;-0.0558
24.3;-0.0817
24.325;-0.1074
24.35;-0.0932
24.375;-0.0893
24.4;-0.089
24.425;-0.036
24.45;-0.0736
24.475;-0.0879
24.5;-0.0376
24.525;-0.0303
24.55;-0.0289
24.575;-0.031
24.6;-0.0034
24.625;0.0223
24.65;0.0428
24.675;0.0116
24.7;0.0344
24.725;0.0362
24.75;0.0878
24.775;0.027
24.8;0.0807
24.825;0.0538
24.85;0.0868
24.875;0.0815
24.9;0.0842
24.925;0.0326
24.95;0.0976
24.975;0.0708
25;0.0325
25.025;0.0559
25.05;0.061
25.075;0.0057
25.1;0.0044
25.125;0.0077
25.15;0.0118
25.175;-0.0471
25.2;-0.0433
25.225;-0.0387
25.25;-0.0682
25.275;-0.0429
25.3;-0.1213
25.325;-0.0556
25.35;-0.116
25.375;-0.0418
25.4;-0.1211
25.425;-0.0475
25.45;-0.1105
25.475;-0.0249
25.5;-0.0521
25.525;-0.0506
25.55;-0.0215
25.575;-0.0173
